   1               		.file	"Proj_4C.c"
   2               	__SREG__ = 0x3f
 949 03d4 8C83      		std Y+4,r24
 950 03d6 8D83      		std Y+5,r24
 951 03d8 8E83      		std Y+6,r24
 952               	.LM146:
 953 03da 88E3      		ldi r24,lo8(56)
 954 03dc 8F83      		std Y+7,r24
 955 03de 8DE2      		ldi r24,lo8(45)
 956 03e0 8887      		std Y+8,r24
 957 03e2 1986      		std Y+9,__zero_reg__
 958               	.LM147:
 959 03e4 1A86      		std Y+10,__zero_reg__
 960               	.L132:
 961 03e6 1B86      		std Y+11,__zero_reg__
 962 03e8 00C0      		rjmp .L128
 963               	.L119:
 964 03ea 80E0      		ldi r24,lo8(0)
 965 03ec 90E0      		ldi r25,hi8(0)
 966               	.LVL52:
 967               	.L123:
 968               	.LBB90:
 969               	.LM148:
 970 03ee FE01      		movw r30,r28
 971 03f0 E80F      		add r30,r24
 972 03f2 F91F      		adc r31,r25
 973 03f4 1082      		st Z,__zero_reg__
 974 03f6 0196      		adiw r24,1
 975 03f8 8C30      		cpi r24,12
 976 03fa 9105      		cpc r25,__zero_reg__
 977 03fc 01F4      		brne .L123
 978 03fe 8601      		movw r16,r12
 979 0400 7501      		movw r14,r10
 980 0402 D7FE      		sbrs r13,7
 981 0404 00C0      		rjmp .L124
 982               	.LVL53:
 983 0406 EE24      		clr r14
 984 0408 FF24      		clr r15
 985 040a 8701      		movw r16,r14
 986 040c EA18      		sub r14,r10
 987 040e FB08      		sbc r15,r11
 988 0410 0C09      		sbc r16,r12
 989 0412 1D09      		sbc r17,r13
 990               	.LVL54:
 991               	.L124:
 992 0414 4E01      		movw r8,r28
 993 0416 6624      		clr r6
 994 0418 7724      		clr r7
 995               	.LVL55:
 996               	.LBE90:
 997               	.LM149:
 998 041a 222E      		mov r2,r18
 999 041c 3324      		clr r3
 1000 041e 4424      		clr r4
 1001 0420 5524      		clr r5
 1002               	.LVL56:
 1003               	.L127:
 1004 0422 C801      		movw r24,r16
 1005 0424 B701      		movw r22,r14
 1006 0426 A201      		movw r20,r4
 1007 0428 9101      		movw r18,r2
 1008               	.LVL57:
 1009 042a 0E94 0000 		call __divmodsi4
 1010 042e F401      		movw r30,r8
 1011 0430 6083      		st Z,r22
 1012               	.LM150:
 1013 0432 6A30      		cpi r22,lo8(10)
 1014 0434 00F4      		brsh .L125
 1015 0436 605D      		subi r22,lo8(-(48))
 1016 0438 00C0      		rjmp .L131
 1017               	.L125:
 1018 043a 695C      		subi r22,lo8(-(55))
 1019 043c F401      		movw r30,r8
 1020               	.L131:
 1021 043e 6083      		st Z,r22
 1022               	.LM151:
 1023 0440 0894      		sec
 1024 0442 611C      		adc r6,__zero_reg__
 1025 0444 711C      		adc r7,__zero_reg__
 1026 0446 C801      		movw r24,r16
 1027 0448 B701      		movw r22,r14
 1028 044a A201      		movw r20,r4
 1029 044c 9101      		movw r18,r2
 1030 044e 0E94 0000 		call __divmodsi4
 1031 0452 C901      		movw r24,r18
 1032               	.LVL58:
 1033 0454 DA01      		movw r26,r20
 1034 0456 7C01      		movw r14,r24
 1035 0458 8D01      		movw r16,r26
 1036 045a 0894      		sec
 1037 045c 811C      		adc r8,__zero_reg__
 1038 045e 911C      		adc r9,__zero_reg__
 1039 0460 1E14      		cp __zero_reg__,r14
 1040 0462 1F04      		cpc __zero_reg__,r15
 1041 0464 1006      		cpc __zero_reg__,r16
 1042 0466 1106      		cpc __zero_reg__,r17
 1043 0468 04F0      		brlt .L127
 1044               	.LM152:
 1045 046a D7FE      		sbrs r13,7
 1046 046c 00C0      		rjmp .L128
 1047               	.LVL59:
 1048 046e 6C0E      		add r6,r28
 1049 0470 7D1E      		adc r7,r29
 1050 0472 8DE2      		ldi r24,lo8(45)
 1051 0474 F301      		movw r30,r6
 1052 0476 8083      		st Z,r24
 1053               	.LVL60:
 1054               	.L128:
 1055               	/* epilogue start */
 1056 0478 DF91      		pop r29
 1057 047a CF91      		pop r28
 1058               	.LVL61:
 1059 047c 1F91      		pop r17
 1060 047e 0F91      		pop r16
 1061 0480 FF90      		pop r15
 1062 0482 EF90      		pop r14
 1063 0484 DF90      		pop r13
 1064 0486 CF90      		pop r12
 1065 0488 BF90      		pop r11
 1066 048a AF90      		pop r10
 1067               	.LVL62:
 1068 048c 9F90      		pop r9
 1069 048e 8F90      		pop r8
 1070 0490 7F90      		pop r7
 1071 0492 6F90      		pop r6
 1072               	.LVL63:
 1073 0494 5F90      		pop r5
 1074 0496 4F90      		pop r4
 1075 0498 3F90      		pop r3
 1076 049a 2F90      		pop r2
 1077 049c 0895      		ret
 1078               	.LFE46:
 1080               	.global	NumericString_to_PC
 1082               	NumericString_to_PC:
 1083               	.LFB47:
 1084               	.LM153:
 1085               	.LVL64:
 1086               	/* prologue: function */
 1087               	/* frame size = 0 */
 1088 049e AC01      		movw r20,r24
 1089               	.LM154:
 1090 04a0 20E0      		ldi r18,lo8(0)
 1091 04a2 30E0      		ldi r19,hi8(0)
 1092               	.LVL65:
 1093 04a4 00C0      		rjmp .L135
 1094               	.LVL66:
 1095               	.L136:
 1096               	.LM155:
 1097 04a6 2F5F      		subi r18,lo8(-(1))
 1098 04a8 3F4F      		sbci r19,hi8(-(1))
 1099               	.LVL67:
 1100               	.L135:
 1101 04aa FA01      		movw r30,r20
 1102 04ac E20F      		add r30,r18
 1103 04ae F31F      		adc r31,r19
 1104 04b0 8081      		ld r24,Z
 1105 04b2 8823      		tst r24
 1106 04b4 01F4      		brne .L136
 1107 04b6 2150      		subi r18,lo8(-(-1))
 1108 04b8 3040      		sbci r19,hi8(-(-1))
 1109 04ba FA01      		movw r30,r20
 1110 04bc E20F      		add r30,r18
 1111 04be F31F      		adc r31,r19
 1112 04c0 2F5F      		subi r18,lo8(-(1))
 1113 04c2 3F4F      		sbci r19,hi8(-(1))
 1114 04c4 00C0      		rjmp .L137
 1115               	.LVL68:
 1116               	.L139:
 1117               	.LBB91:
 1118               	.LM156:
 1119 04c6 9081      		ld r25,Z
 1120               	.L138:
 1121               	.LBB92:
 1122               	.LBB93:
 1123               	.LM157:
 1124 04c8 8091 C000 		lds r24,192
 1125 04cc 85FF      		sbrs r24,5
 1126 04ce 00C0      		rjmp .L138
 1127               	.LM158:
 1128 04d0 9093 C600 		sts 198,r25
 1129               	.LBE93:
 1130               	.LBE92:
 1131               	.LM159:
 1132 04d4 2150      		subi r18,lo8(-(-1))
 1133 04d6 3040      		sbci r19,hi8(-(-1))
 1134               	.LVL69:
 1135 04d8 3197      		sbiw r30,1
 1136               	.LVL70:
 1137               	.L137:
 1138 04da 2115      		cp r18,__zero_reg__
 1139 04dc 3105      		cpc r19,__zero_reg__
 1140 04de 01F4      		brne .L139
 1141               	/* epilogue start */
 1142               	.LBE91:
 1143 04e0 0895      		ret
 1144               	.LFE47:
 1146               	.global	Num_to_PC
 1148               	Num_to_PC:
 1149               	.LFB45:
 1150               	.LM160:
 1151               	.LVL71:
 1152 04e2 0F93      		push r16
 1153 04e4 1F93      		push r17
 1154 04e6 DF93      		push r29
 1155 04e8 CF93      		push r28
 1156 04ea CDB7      		in r28,__SP_L__
 1157 04ec DEB7      		in r29,__SP_H__
 1158 04ee 2C97      		sbiw r28,12
 1159 04f0 0FB6      		in __tmp_reg__,__SREG__
 1160 04f2 F894      		cli
 1161 04f4 DEBF      		out __SP_H__,r29
 1162 04f6 0FBE      		out __SREG__,__tmp_reg__
 1163 04f8 CDBF      		out __SP_L__,r28
 1164               	/* prologue: function */
 1165               	/* frame size = 12 */
 1166 04fa 282F      		mov r18,r24
 1167               	.LM161:
 1168 04fc 8E01      		movw r16,r28
 1169 04fe 0F5F      		subi r16,lo8(-(1))
 1170 0500 1F4F      		sbci r17,hi8(-(1))
 1171 0502 C801      		movw r24,r16
 1172               	.LVL72:
 1173 0504 0E94 0000 		call SBtoAL
 1174               	.LVL73:
 1175               	.LM162:
 1176 0508 C801      		movw r24,r16
 1177 050a 0E94 0000 		call NumericString_to_PC
 1178               	/* epilogue start */
 1179 050e 2C96      		adiw r28,12
 1180 0510 0FB6      		in __tmp_reg__,__SREG__
 1181 0512 F894      		cli
 1182 0514 DEBF      		out __SP_H__,r29
 1183 0516 0FBE      		out __SREG__,__tmp_reg__
 1184 0518 CDBF      		out __SP_L__,r28
 1185 051a CF91      		pop r28
 1186 051c DF91      		pop r29
 1187 051e 1F91      		pop r17
 1188 0520 0F91      		pop r16
 1189 0522 0895      		ret
 1190               	.LFE45:
 1192               	.global	decimal_digit
 1194               	decimal_digit:
 1195               	.LFB48:
 1196               	.LM163:
 1197               	.LVL74:
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200               	.LM164:
 1201 0524 90E0      		ldi r25,lo8(0)
 1202 0526 8053      		subi r24,lo8(-(-48))
 1203               	.LVL75:
 1204 0528 8A30      		cpi r24,lo8(10)
 1205 052a 00F4      		brsh .L145
 1206 052c 91E0      		ldi r25,lo8(1)
 1207               	.L145:
 1208               	.LM165:
 1209 052e 892F      		mov r24,r25
 1210               	/* epilogue start */
 1211 0530 0895      		ret
 1212               	.LFE48:
 1214               	.global	hex_digit
 1216               	hex_digit:
 1217               	.LFB49:
 1218               	.LM166:
 1219               	.LVL76:
 1220               	/* prologue: function */
 1221               	/* frame size = 0 */
 1222               	.LM167:
 1223 0532 8033      		cpi r24,lo8(48)
 1224 0534 00F0      		brlo .L148
 1225 0536 8A33      		cpi r24,lo8(58)
 1226 0538 00F0      		brlo .L149
 1227 053a 8154      		subi r24,lo8(-(-65))
 1228               	.LVL77:
 1229 053c 8630      		cpi r24,lo8(6)
 1230 053e 00F0      		brlo .L149
 1231               	.L148:
 1232 0540 80E0      		ldi r24,lo8(0)
 1233               	.LVL78:
 1234 0542 0895      		ret
 1235               	.LVL79:
 1236               	.L149:
 1237 0544 81E0      		ldi r24,lo8(1)
 1238               	.LVL80:
 1239               	.LM168:
 1240 0546 0895      		ret
 1241               	.LFE49:
 1243               		.data
 1244               	.LC1:
 1245 0003 2045 2D00 		.string	" E-"
 1246               	.LC2:
 1247 0007 2045 2B00 		.string	" E+"
 1248               		.text
 1249               	.global	Exp_to_PC
 1251               	Exp_to_PC:
 1252               	.LFB50:
 1253               	.LM169:
 1254               	.LVL81:
 1255 0548 1F93      		push r17
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258 054a 182F      		mov r17,r24
 1259               	.LM170:
 1260 054c 87FF      		sbrs r24,7
 1261 054e 00C0      		rjmp .L153
 1262 0550 80E0      		ldi r24,lo8(.LC1)
 1263 0552 90E0      		ldi r25,hi8(.LC1)
 1264               	.LVL82:
 1265 0554 0E94 0000 		call String_to_PC
 1266 0558 412F      		mov r20,r17
 1267 055a 5527      		clr r21
 1268 055c 47FD      		sbrc r20,7
 1269 055e 5095      		com r21
 1270               	.LVL83:
 1271 0560 5095      		com r21
 1272 0562 4195      		neg r20
 1273 0564 5F4F      		sbci r21,lo8(-1)
 1274               	.LVL84:
 1275 0566 6627      		clr r22
 1276 0568 57FD      		sbrc r21,7
 1277 056a 6095      		com r22
 1278 056c 762F      		mov r23,r22
 1279 056e 00C0      		rjmp .L156
 1280               	.LVL85:
 1281               	.L153:
 1282               	.LM171:
 1283 0570 80E0      		ldi r24,lo8(.LC2)
 1284 0572 90E0      		ldi r25,hi8(.LC2)
 1285               	.LVL86:
 1286 0574 0E94 0000 		call String_to_PC
 1287 0578 412F      		mov r20,r17
 1288 057a 5527      		clr r21
 1289 057c 47FD      		sbrc r20,7
 1290 057e 5095      		com r21
 1291 0580 652F      		mov r22,r21
 1292 0582 752F      		mov r23,r21
 1293               	.LVL87:
 1294               	.L156:
 1295 0584 8AE0      		ldi r24,lo8(10)
 1296 0586 0E94 0000 		call Num_to_PC
 1297               	.LVL88:
 1298               	/* epilogue start */
 1299 058a 1F91      		pop r17
 1300 058c 0895      		ret
 1301               	.LFE50:
 1303               	.global	UBtoAL
 1305               	UBtoAL:
 1306               	.LFB52:
 1307               	.LM172:
 1308               	.LVL89:
 1309 058e AF92      		push r10
 1310 0590 BF92      		push r11
 1311 0592 CF92      		push r12
 1312 0594 DF92      		push r13
 1313 0596 EF92      		push r14
 1314 0598 FF92      		push r15
 1315 059a 0F93      		push r16
 1316 059c 1F93      		push r17
 1317 059e CF93      		push r28
 1318 05a0 DF93      		push r29
 1319               	/* prologue: function */
 1320               	/* frame size = 0 */
 1321 05a2 7A01      		movw r14,r20
 1322 05a4 8B01      		movw r16,r22
 1323               	.LM173:
 1324 05a6 60E0      		ldi r22,lo8(0)
 1325 05a8 70E0      		ldi r23,hi8(0)
 1326               	.LVL90:
 1327               	.L158:
 1328               	.LBB94:
 1329               	.LM174:
 1330 05aa FC01      		movw r30,r24
 1331 05ac E60F      		add r30,r22
 1332 05ae F71F      		adc r31,r23
 1333 05b0 1082      		st Z,__zero_reg__
 1334 05b2 6F5F      		subi r22,lo8(-(1))
 1335 05b4 7F4F      		sbci r23,hi8(-(1))
 1336 05b6 6C30      		cpi r22,12
 1337 05b8 7105      		cpc r23,__zero_reg__
 1338 05ba 01F4      		brne .L158
 1339 05bc EC01      		movw r28,r24
 1340               	.LBE94:
 1341               	.LM175:
 1342 05be A22E      		mov r10,r18
 1343 05c0 BB24      		clr r11
 1344 05c2 CC24      		clr r12
 1345 05c4 DD24      		clr r13
 1346               	.LVL91:
 1347               	.L161:
 1348 05c6 C801      		movw r24,r16
 1349 05c8 B701      		movw r22,r14
 1350               	.LVL92:
 1351 05ca A601      		movw r20,r12
 1352 05cc 9501      		movw r18,r10
 1353               	.LVL93:
 1354 05ce 0E94 0000 		call __udivmodsi4
 1355 05d2 6883      		st Y,r22
 1356               	.LM176:
 1357 05d4 6A30      		cpi r22,lo8(10)
 1358 05d6 00F4      		brsh .L159
 1359 05d8 605D      		subi r22,lo8(-(48))
 1360 05da 00C0      		rjmp .L165
 1361               	.L159:
 1362 05dc 695C      		subi r22,lo8(-(55))
 1363               	.L165:
 1364 05de 6883      		st Y,r22
 1365               	.LM177:
 1366 05e0 C801      		movw r24,r16
 1367 05e2 B701      		movw r22,r14
 1368 05e4 A601      		movw r20,r12
 1369 05e6 9501      		movw r18,r10
 1370 05e8 0E94 0000 		call __udivmodsi4
 1371 05ec C901      		movw r24,r18
 1372               	.LVL94:
 1373 05ee DA01      		movw r26,r20
 1374 05f0 7C01      		movw r14,r24
 1375 05f2 8D01      		movw r16,r26
 1376 05f4 2196      		adiw r28,1
 1377 05f6 E114      		cp r14,__zero_reg__
 1378 05f8 F104      		cpc r15,__zero_reg__
 1379 05fa 0105      		cpc r16,__zero_reg__
 1380 05fc 1105      		cpc r17,__zero_reg__
 1381 05fe 01F4      		brne .L161
 1382               	/* epilogue start */
 1383 0600 DF91      		pop r29
 1384 0602 CF91      		pop r28
 1385 0604 1F91      		pop r17
 1386 0606 0F91      		pop r16
 1387 0608 FF90      		pop r15
 1388 060a EF90      		pop r14
 1389               	.LVL95:
 1390 060c DF90      		pop r13
 1391 060e CF90      		pop r12
 1392 0610 BF90      		pop r11
 1393 0612 AF90      		pop r10
 1394 0614 0895      		ret
 1395               	.LFE52:
 1397               	.global	Num_to_PC_U
 1399               	Num_to_PC_U:
 1400               	.LFB51:
 1401               	.LM178:
 1402               	.LVL96:
 1403 0616 0F93      		push r16
 1404 0618 1F93      		push r17
 1405 061a DF93      		push r29
 1406 061c CF93      		push r28
 1407 061e CDB7      		in r28,__SP_L__
 1408 0620 DEB7      		in r29,__SP_H__
 1409 0622 2C97      		sbiw r28,12
 1410 0624 0FB6      		in __tmp_reg__,__SREG__
 1411 0626 F894      		cli
 1412 0628 DEBF      		out __SP_H__,r29
 1413 062a 0FBE      		out __SREG__,__tmp_reg__
 1414 062c CDBF      		out __SP_L__,r28
 1415               	/* prologue: function */
 1416               	/* frame size = 12 */
 1417 062e 282F      		mov r18,r24
 1418               	.LM179:
 1419 0630 8E01      		movw r16,r28
 1420 0632 0F5F      		subi r16,lo8(-(1))
 1421 0634 1F4F      		sbci r17,hi8(-(1))
 1422 0636 C801      		movw r24,r16
 1423               	.LVL97:
 1424 0638 0E94 0000 		call UBtoAL
 1425               	.LVL98:
 1426               	.LM180:
 1427 063c C801      		movw r24,r16
 1428 063e 0E94 0000 		call NumericString_to_PC
 1429               	/* epilogue start */
 1430 0642 2C96      		adiw r28,12
 1431 0644 0FB6      		in __tmp_reg__,__SREG__
 1432 0646 F894      		cli
 1433 0648 DEBF      		out __SP_H__,r29
 1434 064a 0FBE      		out __SREG__,__tmp_reg__
 1435 064c CDBF      		out __SP_L__,r28
 1436 064e CF91      		pop r28
 1437 0650 DF91      		pop r29
 1438 0652 1F91      		pop r17
 1439 0654 0F91      		pop r16
 1440 0656 0895      		ret
 1441               	.LFE51:
 1443               	.global	I2C_Tx_initiate_mode
 1445               	I2C_Tx_initiate_mode:
 1446               	.LFB53:
 1447               	.LM181:
 1448               	.LVL99:
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451 0658 982F      		mov r25,r24
 1452               	.LM182:
 1453 065a 84E4      		ldi r24,lo8(68)
 1454               	.LVL100:
 1455 065c 8093 BC00 		sts 188,r24
 1456               	.L169:
 1457 0660 8091 BC00 		lds r24,188
 1458 0664 87FF      		sbrs r24,7
 1459 0666 00C0      		rjmp .L169
 1460 0668 8091 BB00 		lds r24,187
 1461               	.LBB95:
 1462               	.LBB96:
 1463               	.LM183:
 1464 066c 1092 BB00 		sts 187,__zero_reg__
 1465               	.LM184:
 1466 0670 84EC      		ldi r24,lo8(-60)
 1467 0672 8093 BC00 		sts 188,r24
 1468               	.L170:
 1469               	.LM185:
 1470 0676 8091 BC00 		lds r24,188
 1471 067a 87FF      		sbrs r24,7
 1472 067c 00C0      		rjmp .L170
 1473               	.LBE96:
 1474               	.LBE95:
 1475               	.LBB97:
 1476               	.LBB98:
 1477               	.LM186:
 1478 067e 9093 BB00 		sts 187,r25
 1479               	.LM187:
 1480 0682 84E8      		ldi r24,lo8(-124)
 1481 0684 8093 BC00 		sts 188,r24
 1482               	.L171:
 1483               	.LM188:
 1484 0688 8091 BC00 		lds r24,188
 1485 068c 87FF      		sbrs r24,7
 1486 068e 00C0      		rjmp .L171
 1487               	.LBE98:
 1488               	.LBE97:
 1489               	.LM189:
 1490 0690 80E8      		ldi r24,lo8(-128)
 1491 0692 8093 BC00 		sts 188,r24
 1492               	/* epilogue start */
 1493 0696 0895      		ret
 1494               	.LFE53:
 1496               	.global	I2C_Tx
 1498               	I2C_Tx:
 1499               	.LFB54:
 1500               	.LM190:
 1501               	.LVL101:
 1502               	/* prologue: function */
 1503               	/* frame size = 0 */
 1504 0698 782F      		mov r23,r24
 1505               	.LM191:
 1506 069a 84E4      		ldi r24,lo8(68)
 1507               	.LVL102:
 1508 069c 8093 BC00 		sts 188,r24
 1509               	.L177:
 1510 06a0 8091 BC00 		lds r24,188
 1511 06a4 87FF      		sbrs r24,7
 1512 06a6 00C0      		rjmp .L177
 1513 06a8 8091 BB00 		lds r24,187
 1514               	.LBB99:
 1515               	.LBB100:
 1516               	.LM192:
 1517 06ac 7093 BB00 		sts 187,r23
 1518               	.LM193:
 1519 06b0 84EC      		ldi r24,lo8(-60)
 1520 06b2 8093 BC00 		sts 188,r24
 1521               	.L178:
 1522               	.LM194:
 1523 06b6 8091 BC00 		lds r24,188
 1524 06ba 87FF      		sbrs r24,7
 1525 06bc 00C0      		rjmp .L178
 1526               	.LBE100:
 1527               	.LBE99:
 1528               	.LBB101:
 1529               	.LBB102:
 1530               	.LM195:
 1531 06be 6093 BB00 		sts 187,r22
 1532               	.LM196:
 1533 06c2 84EC      		ldi r24,lo8(-60)
 1534 06c4 8093 BC00 		sts 188,r24
 1535               	.L179:
 1536               	.LM197:
 1537 06c8 8091 BC00 		lds r24,188
 1538 06cc 87FF      		sbrs r24,7
 1539 06ce 00C0      		rjmp .L179
 1540 06d0 FA01      		movw r30,r20
 1541               	.LVL103:
 1542 06d2 20E0      		ldi r18,lo8(0)
 1543 06d4 30E0      		ldi r19,hi8(0)
 1544               	.LVL104:
 1545               	.LBE102:
 1546               	.LBE101:
 1547               	.LBB103:
 1548               	.LM198:
 1549 06d6 472F      		mov r20,r23
 1550 06d8 50E0      		ldi r21,lo8(0)
 1551               	.LM199:
 1552 06da BA01      		movw r22,r20
 1553               	.LVL105:
 1554 06dc 6150      		subi r22,lo8(-(-1))
 1555 06de 7040      		sbci r23,hi8(-(-1))
 1556               	.LBB104:
 1557               	.LBB105:
 1558               	.LM200:
 1559 06e0 A4EC      		ldi r26,lo8(-60)
 1560               	.LBE105:
 1561               	.LBE104:
 1562               	.LBB107:
 1563               	.LBB108:
 1564               	.LM201:
 1565 06e2 94E8      		ldi r25,lo8(-124)
 1566 06e4 00C0      		rjmp .L180
 1567               	.L185:
 1568 06e6 8081      		ld r24,Z
 1569               	.LBE108:
 1570               	.LBE107:
 1571               	.LM202:
 1572 06e8 2617      		cp r18,r22
 1573 06ea 3707      		cpc r19,r23
 1574 06ec 01F4      		brne .L181
 1575               	.LBB110:
 1576               	.LBB109:
 1577               	.LM203:
 1578 06ee 8093 BB00 		sts 187,r24
 1579               	.LM204:
 1580 06f2 9093 BC00 		sts 188,r25
 1581               	.L182:
 1582               	.LM205:
 1583 06f6 8091 BC00 		lds r24,188
 1584 06fa 87FF      		sbrs r24,7
 1585 06fc 00C0      		rjmp .L182
 1586 06fe 00C0      		rjmp .L183
 1587               	.L181:
 1588               	.LBE109:
 1589               	.LBE110:
 1590               	.LBB111:
 1591               	.LBB106:
 1592               	.LM206:
 1593 0700 8093 BB00 		sts 187,r24
 1594               	.LM207:
 1595 0704 A093 BC00 		sts 188,r26
 1596               	.L184:
 1597               	.LM208:
 1598 0708 8091 BC00 		lds r24,188
 1599 070c 87FF      		sbrs r24,7
 1600 070e 00C0      		rjmp .L184
 1601               	.L183:
 1602               	.LBE106:
 1603               	.LBE111:
 1604               	.LM209:
 1605 0710 2F5F      		subi r18,lo8(-(1))
 1606 0712 3F4F      		sbci r19,hi8(-(1))
 1607 0714 3196      		adiw r30,1
 1608               	.L180:
 1609 0716 2417      		cp r18,r20
 1610 0718 3507      		cpc r19,r21
 1611 071a 04F0      		brlt .L185
 1612               	.LBE103:
 1613               	.LM210:
 1614 071c 80E8      		ldi r24,lo8(-128)
 1615 071e 8093 BC00 		sts 188,r24
 1616               	/* epilogue start */
 1617 0722 0895      		ret
 1618               	.LFE54:
 1620               	.global	I2C_Tx_accumulator_op
 1622               	I2C_Tx_accumulator_op:
 1623               	.LFB34:
 1624               	.LM211:
 1625               	.LVL106:
 1626               	/* prologue: function */
 1627               	/* frame size = 0 */
 1628 0724 DC01      		movw r26,r24
 1629               	.LM212:
 1630 0726 6934      		cpi r22,lo8(73)
 1631 0728 01F0      		breq .L195
 1632               	.LVL107:
 1633 072a 6E34      		cpi r22,lo8(78)
 1634 072c 01F0      		breq .L196
 1635 072e 6434      		cpi r22,lo8(68)
 1636 0730 01F4      		brne .L203
 1637 0732 00C0      		rjmp .L205
 1638               	.L195:
 1639 0734 80E0      		ldi r24,lo8(0)
 1640 0736 90E0      		ldi r25,hi8(0)
 1641               	.LVL108:
 1642               	.L197:
 1643               	.LBB112:
 1644               	.LM213:
 1645 0738 FD01      		movw r30,r26
 1646 073a E80F      		add r30,r24
 1647 073c F91F      		adc r31,r25
 1648 073e 1082      		st Z,__zero_reg__
 1649 0740 0196      		adiw r24,1
 1650 0742 8830      		cpi r24,8
 1651 0744 9105      		cpc r25,__zero_reg__
 1652 0746 01F4      		brne .L197
 1653               	.LBE112:
 1654               	.LM214:
 1655 0748 80E3      		ldi r24,lo8(48)
 1656               	.LVL109:
 1657 074a 8C93      		st X,r24
 1658               	.LM215:
 1659 074c 88E0      		ldi r24,lo8(8)
 1660 074e 64E0      		ldi r22,lo8(4)
 1661               	.LVL110:
 1662 0750 00C0      		rjmp .L204
 1663               	.LVL111:
 1664               	.L196:
 1665               	.LM216:
 1666 0752 80E0      		ldi r24,lo8(0)
 1667 0754 90E0      		ldi r25,hi8(0)
 1668               	.LVL112:
 1669               	.L199:
 1670               	.LBB113:
 1671               	.LM217:
 1672 0756 FD01      		movw r30,r26
 1673 0758 E80F      		add r30,r24
 1674 075a F91F      		adc r31,r25
 1675 075c 1082      		st Z,__zero_reg__
 1676 075e 0196      		adiw r24,1
 1677 0760 8830      		cpi r24,8
 1678 0762 9105      		cpc r25,__zero_reg__
 1679 0764 01F4      		brne .L199
 1680               	.LBE113:
 1681               	.LM218:
 1682 0766 80E3      		ldi r24,lo8(48)
 1683               	.LVL113:
 1684 0768 8C93      		st X,r24
 1685               	.LVL114:
 1686               	.L205:
 1687               	.LM219:
 1688 076a 88E0      		ldi r24,lo8(8)
 1689 076c 62E4      		ldi r22,lo8(66)
 1690               	.LVL115:
 1691 076e 00C0      		rjmp .L204
 1692               	.LVL116:
 1693               	.L203:
 1694               	.LM220:
 1695 0770 1896      		adiw r26,8
 1696 0772 6C93      		st X,r22
 1697 0774 1897      		sbiw r26,8
 1698 0776 89E0      		ldi r24,lo8(9)
 1699 0778 65E4      		ldi r22,lo8(69)
 1700               	.LVL117:
 1701               	.L204:
 1702 077a AD01      		movw r20,r26
 1703 077c 0E94 0000 		call I2C_Tx
 1704               	.LVL118:
 1705 0780 0895      		ret
 1706               	.LFE34:
 1708               	.global	I2C_Tx_2URNs_from_IO
 1710               	I2C_Tx_2URNs_from_IO:
 1711               	.LFB33:
 1712               	.LM221:
 1713               	.LVL119:
 1714               	/* prologue: function */
 1715               	/* frame size = 0 */
 1716 0782 AC01      		movw r20,r24
 1717               	.LM222:
 1718 0784 88E0      		ldi r24,lo8(8)
 1719               	.LVL120:
 1720 0786 68E0      		ldi r22,lo8(8)
 1721 0788 0E94 0000 		call I2C_Tx
 1722               	.LVL121:
 1723               	/* epilogue start */
 1724 078c 0895      		ret
 1725               	.LFE33:
 1727               	.global	I2C_Tx_dec_tables
 1729               	I2C_Tx_dec_tables:
 1730               	.LFB31:
 1731               	.LM223:
 1732               	.LVL122:
 1733               	/* prologue: function */
 1734               	/* frame size = 0 */
 1735 078e FC01      		movw r30,r24
 1736               	.LM224:
 1737 0790 82E3      		ldi r24,lo8(50)
 1738               	.LVL123:
 1739 0792 8783      		std Z+7,r24
 1740               	.LM225:
 1741 0794 88E0      		ldi r24,lo8(8)
 1742 0796 67E0      		ldi r22,lo8(7)
 1743 0798 AF01      		movw r20,r30
 1744 079a 0E94 0000 		call I2C_Tx
 1745               	.LVL124:
 1746               	/* epilogue start */
 1747 079e 0895      		ret
 1748               	.LFE31:
 1750               	.global	I2C_Tx_Inc_tables
 1752               	I2C_Tx_Inc_tables:
 1753               	.LFB30:
 1754               	.LM226:
 1755               	.LVL125:
 1756               	/* prologue: function */
 1757               	/* frame size = 0 */
 1758 07a0 FC01      		movw r30,r24
 1759               	.LM227:
 1760 07a2 81E3      		ldi r24,lo8(49)
 1761               	.LVL126:
 1762 07a4 8783      		std Z+7,r24
 1763               	.LM228:
 1764 07a6 88E0      		ldi r24,lo8(8)
 1765 07a8 67E0      		ldi r22,lo8(7)
 1766 07aa AF01      		movw r20,r30
 1767 07ac 0E94 0000 		call I2C_Tx
 1768               	.LVL127:
 1769               	/* epilogue start */
 1770 07b0 0895      		ret
 1771               	.LFE30:
 1773               	.global	I2C_Tx_Initiate_tables
 1775               	I2C_Tx_Initiate_tables:
 1776               	.LFB29:
 1777               	.LM229:
 1778               	.LVL128:
 1779               	/* prologue: function */
 1780               	/* frame size = 0 */
 1781 07b2 AC01      		movw r20,r24
 1782               	.LM230:
 1783 07b4 88E0      		ldi r24,lo8(8)
 1784               	.LVL129:
 1785 07b6 67E0      		ldi r22,lo8(7)
 1786 07b8 0E94 0000 		call I2C_Tx
